Overriding model.yaml nc=80 with nc=5
                 from  n    params  module                                  arguments
  0                -1  1      3520  models.common.Conv                      [3, 32, 6, 2, 2]
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]
  2                -1  1     18816  models.common.C3                        [64, 64, 1]
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]
  4                -1  2    115712  models.common.C3                        [128, 128, 2]
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]
  6                -1  3    625152  models.common.C3                        [256, 256, 3]
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 12           [-1, 6]  1         0  models.common.Concat                    [1]
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 16           [-1, 4]  1         0  models.common.Concat                    [1]
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]
 19          [-1, 14]  1         0  models.common.Concat                    [1]
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]
 22          [-1, 10]  1         0  models.common.Concat                    [1]
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]
 24      [17, 20, 23]  1     43152  models.yolo.Detect                      [5, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512], 5, 2, 3]
E:\anaconda\envs\YOLOwind\lib\site-packages\torch\functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3484.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 270 layers, 7049296 parameters, 7049296 gradients, 16.0 GFLOPs
Scaled weight_decay = 0.0005
[34m[1moptimizer:[39m[22m Adam with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_15_364.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_15_807.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_16_151.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_16_545.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_16_948.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_17_287.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_17_729.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_18_132.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_18_924.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_19_274.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_19_681.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_20_507.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_20_70.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_20_899.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_21_327.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_21_642.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_22_511.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_22_67.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_22_948.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_23_665.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_24_381.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_24_59.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_24_708.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_25_371.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_25_693.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_26_448.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_26_829.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_26_88.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_27_247.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_27_621.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_28_27.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_28_467.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_29_151.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_32_936.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_33_248.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_33_657.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_34_418.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_34_7.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_34_792.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_35_581.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_35_959.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_36_317.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_37_369.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_38_50.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_38_608.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_39_824.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_40_491.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_41_40.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_41_611.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_42_161.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_42_666.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_43_284.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_43_858.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_44_356.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_44_969.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_45_391.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_45_886.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_46_402.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_46_951.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_47_928.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_53_426.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_53_835.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_54_234.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_55_107.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_55_603.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_56_100.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_56_541.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_56_972.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_57_513.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_57_865.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_58_318.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_58_773.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_59_300.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_59_687.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_9_139.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_9_596.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_51_9_946.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_0_333.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_0_794.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_10_434.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_10_55.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_10_810.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_11_491.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_11_963.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_13_602.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_14_166.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_14_720.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_17_205.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_17_714.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_18_172.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_18_623.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_19_60.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_1_181.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_20_456.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_20_46.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_20_893.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_21_348.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_21_753.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_22_532.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_22_957.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_23_359.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_23_774.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_24_147.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_24_491.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_25_303.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_29_164.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_30_113.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_30_450.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_30_924.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_31_460.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_31_906.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_32_399.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_32_816.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_34_380.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_35_204.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_35_824.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_3_274.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_3_675.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_4_78.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_7_148.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_7_845.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_8_235.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_8_631.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_52_9_344.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_45_33.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_45_703.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_46_468.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_46_837.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_47_169.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_50_233.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_50_553.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_51_239.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_51_675.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_52_33.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_52_453.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_52_857.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_53_258.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_54_551.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_55_396.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_56_138.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_56_646.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_57_29.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_57_375.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_57_669.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_58_429.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_58_786.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_59_202.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_53_59_672.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_54_0_376.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_54_0_54.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_54_0_715.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_54_10_157.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_54_10_499.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_54_10_879.jpg: labels require 5 columns each
