Overriding model.yaml nc=80 with nc=5
                 from  n    params  module                                  arguments
  0                -1  1      3520  models.common.Conv                      [3, 32, 6, 2, 2]
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]
  2                -1  1     18816  models.common.C3                        [64, 64, 1]
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]
  4                -1  2    115712  models.common.C3                        [128, 128, 2]
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]
  6                -1  3    625152  models.common.C3                        [256, 256, 3]
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 12           [-1, 6]  1         0  models.common.Concat                    [1]
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 16           [-1, 4]  1         0  models.common.Concat                    [1]
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]
 19          [-1, 14]  1         0  models.common.Concat                    [1]
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]
 22          [-1, 10]  1         0  models.common.Concat                    [1]
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]
 24      [17, 20, 23]  1     43152  models.yolo.Detect                      [5, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512], 5, 2, 3]
E:\anaconda\envs\YOLOwind\lib\site-packages\torch\functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3484.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Model Summary: 270 layers, 7049296 parameters, 7049296 gradients, 16.0 GFLOPs
Scaled weight_decay = 0.0005
[34m[1moptimizer:[39m[22m Adam with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_17_136.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_17_453.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_1_953.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_21_437.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_21_739.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_22_382.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_22_687.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_24_228.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_24_515.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_24_823.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_25_469.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_25_800.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_26_399.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_26_80.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_26_991.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_27_628.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_27_958.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_28_255.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_28_577.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_28_971.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_29_240.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_29_523.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_29_826.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_2_272.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_2_606.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_2_931.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_30_129.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_30_424.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_30_715.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_31_11.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_31_614.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_31_929.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_32_199.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_32_492.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_33_104.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_33_394.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_34_19.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_34_322.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_34_655.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_34_970.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_35_279.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_35_597.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_35_916.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_36_839.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_37_154.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_37_488.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_37_814.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_38_185.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_38_472.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_38_751.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_39_107.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_39_409.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_39_689.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_39_968.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_3_271.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_3_598.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_40_579.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_40_910.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_41_770.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_42_976.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_43_273.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_43_564.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_44_196.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_44_510.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_45_826.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_46_159.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_46_462.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_46_810.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_47_170.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_47_455.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_47_739.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_48_22.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_48_321.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_48_581.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_48_873.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_49_142.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_49_717.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_4_243.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_4_581.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_4_880.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_50_14.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_50_978.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_51_303.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_51_613.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_51_925.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_57_381.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_57_64.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_57_682.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_58_376.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_58_701.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_59_19.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_59_357.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_59_726.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_5_599.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_5_990.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_6_307.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_6_646.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_7_324.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_7_680.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_8_439.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_9_135.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_9_474.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_20_9_766.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_0_393.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_0_690.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_0_89.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_16_848.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_17_141.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_17_446.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_17_745.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_18_69.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_18_698.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_19_300.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_19_605.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_1_3.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_1_316.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_1_634.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_1_937.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_20_252.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_21_222.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_21_533.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_21_839.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_22_163.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_22_487.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_22_784.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_23_125.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_23_424.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_23_762.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_24_399.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_24_802.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_24_90.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_25_116.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_26_25.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_26_327.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_26_619.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_26_938.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_27_241.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_27_841.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_28_168.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_28_483.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_28_789.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_29_390.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_29_758.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_29_83.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_2_257.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_2_938.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_30_781.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_31_136.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_31_459.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_31_792.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_32_109.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_32_775.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_33_423.jpg: labels require 5 columns each
[34m[1mtrain: [39m[22mWARNING: Ignoring corrupted image and/or label E:\YOLOwind\wind-data\images\train\2023_4_9_10_21_33_737.jpg: labels require 5 columns each
